review ID,review name,reviewer's name,reviewer's profile,review rating,review date,review text,verified purchase,vine customer review of free product,images
R12J1L6URSZU3S," Great",penguin,https://www.amazon.com/gp/profile/amzn1.account.AFZLVRZM5NQ5EWRGXYOODMRAYJXQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"February 23, 2019",Great,true,false,
R2DZ2TJ3DA7L49," Works great",Lyndsay,https://www.amazon.com/gp/profile/amzn1.account.AFJJBAM6YFZH47JBB25CSEXZUREQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"December 5, 2018",Works great for my little one with eczema,true,false,
R2OTRCY5MXA6T4," I love it",Kari,https://www.amazon.com/gp/profile/amzn1.account.AGQA7YSPCBCLSBRAEJQDNLEU4G4Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"November 3, 2019",Love this stuff.,true,false,
R2ZV2HR3PNUNFR," Great for eczema",KO,https://www.amazon.com/gp/profile/amzn1.account.AHVLXQND7ZOXJ2XRXK6ZU3EMY6XA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"May 24, 2018",This has been the only product that helped my son’s eczema,true,false,
RU8C91K2FADZI," Five Stars",j. pecon,https://www.amazon.com/gp/profile/amzn1.account.AFXFGZGCDUOCKEB5V7RHL5DLZP3A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"January 10, 2018",Great lotion,true,false,
R292UFYS7AJUCH," It’s ok",Aoki,https://www.amazon.com/gp/profile/amzn1.account.AGIPXVIGTJ4VTVQZ7D6WOWD27NPA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,3,"March 12, 2019",This item was really small does it come in a bigger bottle ?,true,false,
R2XFISDCX7SBN5," nice product",Carol E,https://www.amazon.com/gp/profile/amzn1.account.AFLNVVA5HVUVI62JIK2W7V7LVCNQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"November 7, 2019",Very nice but expensive,true,false,
RMFXF10KEXOOU," Works great but too small.",Dominique,https://www.amazon.com/gp/profile/amzn1.account.AF6JTD5TXQJ2PMHRLA7CIQCROL3Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"July 2, 2020",Doesn't have much of a scent but works great. Alot smaller then I expect.,true,false,
R12IDKR9F7ZYCT," Wonderful product",Jen W,https://www.amazon.com/gp/profile/amzn1.account.AFFG4ZQXYT7QOCDETSLHAKB7WGSA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"July 27, 2018",This is the only thing that has helped our son’s skin.,true,false,
R2XL1DUJ3OMX83," It’s good",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AFKEMKTLP7AJV5NH5NUAFWWUBGDQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"August 3, 2019","It works for my kid. I don’t know if it’s the best, but it’s ok",true,false,
R16MIQ7VDW789C," ❤️",Meenah,https://www.amazon.com/gp/profile/amzn1.account.AEZXF65M4KHIUZEVR424MUHGWVEQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"September 9, 2020",I loved it,true,false,
R27RX476F49TSV," Great!",Megan,https://www.amazon.com/gp/profile/amzn1.account.AHOAR32N2MPTQXFH6BLU3ALMTUFQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"January 9, 2020",Love this product! It has started to clear my sons eczema after just 3 uses!!,true,false,
R1QA0BJY6IQAX3," Five Stars",daryelis ugarte,https://www.amazon.com/gp/profile/amzn1.account.AEKZHFQFAJ6CTG6C5Q74NFYIA4LA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"December 30, 2017",I buy this for my baby every month with subscribe and save :),true,false,
R3T5M3BWX3CLE," Five Stars",SAnde,https://www.amazon.com/gp/profile/amzn1.account.AGY4C6ZAP2BU75WZUUZLGZ2626LA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"August 22, 2017",Great stuff,true,false,
R2Q0I5CYNMS8B7," It’s ok",Manilyn Marrero,https://www.amazon.com/gp/profile/amzn1.account.AELXSP7BZ5DYXUFJS333EEB2TFIA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,3,"March 23, 2019",Small and not sealed,true,false,
R2YNS2O4OZ8R3H," Hands down favorite",Nash91215,https://www.amazon.com/gp/profile/amzn1.account.AHO6EGE43KQD4FZVEF7L5EEQDVDA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"July 23, 2017",After trying a lot of different baby soaps and lotions- I have come to only buy cetaphil baby products. They are eczema approved and have significantly improved my sons skin,true,false,
R1STXSHTW5T8S3," The best!",Samoy,https://www.amazon.com/gp/profile/amzn1.account.AGQE5O3W2EWBDWUW2ZMJBWTTR3CQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"December 17, 2019",The only brand I use for my son's eczema. It works for him .,true,false,
R1X25Q932K1SU7," Five Stars",Isabela G.,https://www.amazon.com/gp/profile/amzn1.account.AFO4LKBE37DYH7GJ7SBBRQXZIGYQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"July 17, 2018",Great!,true,false,
RL122XW2MP27J," Three Stars",Jessiy,https://www.amazon.com/gp/profile/amzn1.account.AHWNF5FVG3LAVAYBATJTAIT27EFQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,3,"April 7, 2017","Okay, doesn't clear up baby's eczema but does if you're proactive before the flare ups.",true,false,
RGODLB4PNSNC7," Good product",Verlinda Guess,https://www.amazon.com/gp/profile/amzn1.account.AHCA2AJACF3TNESUSTONSVTKTHNA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"March 19, 2020","Works pretty good my grandbaby has eczema and it kept her skin
moist",true,false,
R5S1JRH077KX0," Five Stars",Greg A.,https://www.amazon.com/gp/profile/amzn1.account.AEXHF7GX2K5KXHSLDAM5T27CRC3A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"July 12, 2017",Works wonders on my sons skin.,true,false,
ROET73A36ZR9B," Five Stars",AKrill,https://www.amazon.com/gp/profile/amzn1.account.AH652QTE6U4YUNHRBWYKMU52JI4Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"December 15, 2017",Cleared up my son's eczema after just a few uses,true,false,
R3LIVUYWR0ELUG," great product that works",Aviv,https://www.amazon.com/gp/profile/amzn1.account.AFPZO3JTLYSOTERE74OEMRDJCHIQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"April 28, 2018",great product,true,false,
R1EWQOTRN7HDQD," Item as described",Arlie,https://www.amazon.com/gp/profile/amzn1.account.AGXCLYALNIWQHF4SZKDFMNSZU6JA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"April 8, 2020",Good,true,false,
R38SL96H9JC526," Great for toddler skins",Kailey,https://www.amazon.com/gp/profile/amzn1.account.AEKP2G2TLXCI5S5PZOT5HPOMBNFQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"September 1, 2019",Bought this for my toddler. She has bad eczema and this is the only thing I have found to help her.,true,false,
R3SPD429JMAR1Y," Great skin care product",Jodian Clarke,https://www.amazon.com/gp/profile/amzn1.account.AEKDFAPD4MHMB6NKFIVQ4EFL6MKQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"July 12, 2019",I love this product. It makes baby's skin soft and pretty.,true,false,
R3SOTA6T0SAU1G," Five Stars",Ron Williams,https://www.amazon.com/gp/profile/amzn1.account.AFAWUEHOFNFXULCOMNVETONZ34PA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"June 4, 2018",Works great for my niece.,true,false,
RMQD9WLWC314F," Great product!",Mi3,https://www.amazon.com/gp/profile/amzn1.account.AH6KIIM7URHO3MSFAKESUJHCZQYQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"October 11, 2018",Really good,true,false,
R2ALKEN6VKD997," Caused skin breakout",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AFHWCM32VVNLP6SGDAWGR54OHZZA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"August 22, 2020",This product made my baby break out all over his body after using it :(,true,false,
R1OWFTYHJQGPKT," Cetaphil",Teresa,https://www.amazon.com/gp/profile/amzn1.account.AFPIITLWSCPC5AIV2LG2A65D6TEA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"May 11, 2020","Pricey I feel, but worth it.",true,false,
R30FLWN4Z4F9OB," Broken dispenser",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AEDL7JNRQYZAUSOBWWF2HT3TPX7A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,3,"October 27, 2019","This's a good lotion, it's well absorbed into the skin. But the dispenser is delivered broken, which makes it difficult to use the cream comfortably.",true,false,"https://images-na.ssl-images-amazon.com/images/I/61IVQjIu-7L.jpg
https://images-na.ssl-images-amazon.com/images/I/61yL9LyKkOL.jpg"
R2ZQQW4BJCVXLG," Arrived with missing pump piece",Laura,https://www.amazon.com/gp/profile/amzn1.account.AHEKNTE2BYUCFRAEH6FLDY4CCMHA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"December 1, 2020",Bottle from Amazon arrived without a pump part attached.,true,false,
R17INBQB6HJAAC," Two Stars",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AGAYRDSJIWN4G5QN62MJXHCAN5AQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2,"April 28, 2017",Unscented which is nice but totally ineffective. If anything my 3 year olds eczema is even worse. Disappointed.,true,false,
R6IO8CZU9F5Y6," Five Stars",sunil chalasani,https://www.amazon.com/gp/profile/amzn1.account.AG4XI2LUTVVV6UX54OX6BADJ6JSQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"April 7, 2018",Excellent product. We bought multiple times,true,false,
R3RRQMS9K43CPW," It didn't work for us",Kali Dreamz LLC,https://www.amazon.com/gp/profile/amzn1.account.AE2NPYUM7N4I75S7JMYDV26PH6LQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"January 25, 2021",It burned my baby's skin,true,false,
R1CBCMHBKCX8YB," Three Stars",S A.,https://www.amazon.com/gp/profile/amzn1.account.AGDRPGE5XR6ZROQU56T36RGHNQIQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2,"June 22, 2017",Its burn when I put it on eczema,true,false,
RJFNJSJV0IZX6," Five Stars",S Kenn,https://www.amazon.com/gp/profile/amzn1.account.AEN7IHRNIR5O7YJI5KXKQ3XQNO4Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"January 12, 2018",Awesome,true,false,
R26P1ENRK2UFOO," A+",Jayour Customer Support,https://www.amazon.com/gp/profile/amzn1.account.AH4ZLTUMXM6ETWIEWTERL55VD6GQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"September 13, 2017",works well so far,true,false,
R18BNQ5YRS7RR2," Does the job well",Tami,https://www.amazon.com/gp/profile/amzn1.account.AGVLQJRM7VXLOTZ6RRBQPTKUATYQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"August 30, 2017","Nice, mild scent. The consistency is great not to thick or too liquid. Not greasy. Absorbs quicker expected, so I ended up using a bit more than expected. 4 stars because I'm not sure it",true,false,
R2NPCTFCS9B8WK," Works great.",Tracy ryals,https://www.amazon.com/gp/profile/amzn1.account.AGIIP5H66YAJF6XG5IKMEOW2OBYQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"February 5, 2020",Itchy skin calmed down right away,true,false,
R2UQOEYAFP3HBL," Five Stars",Yuan Ruan,https://www.amazon.com/gp/profile/amzn1.account.AHRUJSRBXE7AQW6JPWCAYUSMUWOA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"March 16, 2018",good thing！,true,false,
RVI9EO662R1M8," Eczema",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AF4NX2QKQKS4SDGTBXXBP2XHQUMQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"April 2, 2019",Buen,true,false,
RE6KPQRKZFOSI," Five Stars",Ismena,https://www.amazon.com/gp/profile/amzn1.account.AGQYO7PKXYLXQTEIUQA4PJ3QOGKQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"November 30, 2017",Excellent,true,false,
RQP2RB0ZKP05E," Too-Strong soap/lotion",Nikki R.,https://www.amazon.com/gp/profile/amzn1.account.AG7RDBEAZIYNJK3IYCW4TK2WTAOA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"March 5, 2017",Over-dried out my baby's skin :(,true,false,
R46IIN8UPP2PM," Five Stars",Becky,https://www.amazon.com/gp/profile/amzn1.account.AFPVWDCO57CJHD32LFT2YL5CKYEA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"July 19, 2017",Works great,true,false,
RZR52K5Q8MVWL," Five Stars",Jeamandy,https://www.amazon.com/gp/profile/amzn1.account.AFQUJQA3UEC7CLQZXMNUFBCFNTAQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"April 28, 2017",Great on my grandbabies skin,true,false,
RC1OCUXY89U15," Bad rash!!",Shana,https://www.amazon.com/gp/profile/amzn1.account.AENMZGZJKADFGIEIS67TCEBNCYTQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"February 4, 2020",Horrible stuff!! My child developed a bad rash from this stuff!,true,false,
RRQ2OXMB85U77," Good product",Dan,https://www.amazon.com/gp/profile/amzn1.account.AFAYN5DAT4RJUDIR2YSTBC26CPRA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"December 18, 2016",This lotion helped my baby's dry red skin and baby acne. Small bottle but worth it.,true,false,
RUVDB6216MFTA," Three Stars",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AFB6QKVH7DJZ62MHXR2FR7MNTUAQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,3,"May 27, 2017",Just ok!,true,false,
R3T2MI9SX6BAFL," Five Stars",Alenzi,https://www.amazon.com/gp/profile/amzn1.account.AGNBXWUKOL47IM47LCDSNAGHCARQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"May 12, 2018",Magic on my baby boy skin,true,false,
R25WB0AZHWOY09," One Star",Ish,https://www.amazon.com/gp/profile/amzn1.account.AGLD5J7CXSO273PFTSXJU2UIYBVQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"October 30, 2017",Useless. No good.,true,false,
R3N8YGNOKFKBZV," Must buy",mumae,https://www.amazon.com/gp/profile/amzn1.account.AEEBXRLWKWIK3Q7AQHEG342IP4VA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"April 5, 2019",My baby’s sensitive skin is loving it right now,true,false,
R3EGK6GI3S78BT," Love it",Karina,https://www.amazon.com/gp/profile/amzn1.account.AHFF6TZSOP33JJNSI4WQDE7PTMPQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"June 28, 2019",My children have dermatitis and this helps. Love it,true,false,
R2GSSZUWSMDX6Q," Eczema",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AFLKMLLOVMM4NOSJMXCXTMN2HKVA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"June 28, 2017",Works wonders for my 4 month old eczema.,true,false,
R2WMFHEPDEH4EK," My daughter has Eczema and this helps",Corey from CoreyandApril,https://www.amazon.com/gp/profile/amzn1.account.AE7JNLZYNNJJMFLFELNIT4GKS3IQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"May 22, 2019",It cut down her outbreaks tremendously and she's scratching less.,true,false,
R2YVBFUFUG2FUK," Three Stars",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AH75MLLBQBOTZVAQFDTB43AMV3GQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,3,"March 2, 2018",Doesn’t smell very good. Did seem to help a little.,true,false,
R29Z1OOW9UMHM," Five Stars",PS,https://www.amazon.com/gp/profile/amzn1.account.AG7DPK5Q7UQM7CGSR5EAOC3VO3OQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"September 9, 2017",It really works for my son who has eczema 😊,true,false,
R1FPQ50D9X8JQ3," Five Stars",Lauren,https://www.amazon.com/gp/profile/amzn1.account.AFLHZZXBLVZTOGJTSDUNAYURDLIA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"February 11, 2017",Great for rashy baby with sensitive skin.,true,false,
R29ZSYMBRHQ4DU," Not a fan of this product, it does not ...",rasheeda reynoolds,https://www.amazon.com/gp/profile/amzn1.account.AH45TSVD2YG42TFZAQUBHJXE7HOA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2,"April 22, 2018","Not a fan of this product, it does not calm the eczema, it's very thin in consistency. And not very effective.",true,false,
R1FS6Q1XRWZ0QW," Five Stars",Anthony C.,https://www.amazon.com/gp/profile/amzn1.account.AEC7DX6FW3P75Q4YDJIZWOHIFLTA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"January 23, 2017",works so well ordered again.,true,false,
R21D32OBO2A6R2," Good",WindySiu,https://www.amazon.com/gp/profile/amzn1.account.AEZTUDS5MHCPOM6GBA5Q3XUUNXXQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"February 2, 2020",Very nice.,true,false,
R7MX1V0CPGAXF," !",Ren,https://www.amazon.com/gp/profile/amzn1.account.AEEAKAZT3X672D746BLDIL5YTWOA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"October 17, 2019",Good product,true,false,
R2VCBLCEXS2AZK," Five Stars",Truddy,https://www.amazon.com/gp/profile/amzn1.account.AFVM5HG5G5NJFOC7BMGMRKN6LJKQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"March 6, 2017",Very helpful,true,false,
RA60PG2JPLMCM," It keeps skin soft, smooth and moisturized.",Yetty,https://www.amazon.com/gp/profile/amzn1.account.AH3NYINNHUYHG7B4KIPQFFPU75RA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"July 10, 2018",Great product.. It worked really Good.,true,false,
R2MWIJKJV23NR3," Didn't work as all the other haven't",Yvette,https://www.amazon.com/gp/profile/amzn1.account.AGRAZCFCM5POM5EKQTKTLZII4JNQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"November 16, 2017",Didn't work at all... but literally no lotion has so I didn't have high hopes. If you're struggling with eczema like we were I found that raw shea butter is the absolute BEST and it works almost overnight... costs about the same as this but you get double the product!!,true,false,
R1U5VNJRF8V73M," Other brands don't work nearly as well. This lotion ...",lotsofhues,https://www.amazon.com/gp/profile/amzn1.account.AEPAGI5U42QHUPERYFNMCBEXKU6A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"April 26, 2017","Other brands don't work nearly as well. This lotion has worked wonders on eczema patches on my 3-year old son, and I've started using it as preventative maintenance during our nightly routine. The skin on which it is applied stays smooth and eczema-free.",true,false,
R2S2KQGJ88W3C6," i love it",Evans Gaisie,https://www.amazon.com/gp/profile/amzn1.account.AFDH4ESOBEXE5G2AEZ2CRKYVKRWQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"February 18, 2019",good product,true,false,
R1T28SRQTG5BJS," Four Stars",Molly,https://www.amazon.com/gp/profile/amzn1.account.AEMTPP5GUAJPQANACXI65YQHP3LA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"May 24, 2017",This bottle was a lot smaller than I thought it would be!,true,false,
R1Y199K14ZM9IU," No",Riri,https://www.amazon.com/gp/profile/amzn1.account.AEUVFQ65DV32HTKCHSQH6237NEQQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"April 2, 2019",None,true,false,
R1YCWT1R4I6OOD," I love it!",Yashira Ramos,https://www.amazon.com/gp/profile/amzn1.account.AF2EWNGMH3CGMICJAI6DQKEKVZ3Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"March 8, 2018",My baby skin get well with this product. I love it !,true,false,
R2PXE1YDCTDETK," Two Stars",Amy Curtis,https://www.amazon.com/gp/profile/amzn1.account.AFTT7OSIZK6PEGLO6SH3F3E73NYA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2,"April 23, 2018",Didn't work as good as I thought it would.,true,false,
R18BS2PDCL0HKV," Five Stars",Helio Jr,https://www.amazon.com/gp/profile/amzn1.account.AEQOGV3UQUQSAL2O5BLLO6MGW5FQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"January 26, 2018","Fantastic, the skin of the my daughter now are most smooth.",true,false,
R3F6U5MM9K3BQZ," Five Stars",kathleen prins,https://www.amazon.com/gp/profile/amzn1.account.AGF6DMYOE5RQUPBDSXOUJ7JVD2JQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"March 22, 2018",Really helped my son's eczema,true,false,
R371L78JCXPH9K," Five Stars",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AFG66WLT3IE2I3N4LPUQAM6IWQDA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"March 26, 2017",It kept the irritation from flaring up thru the night.,true,false,
R1DOBLB0MQ0OXM," Five Stars",Mauricio P.,https://www.amazon.com/gp/profile/amzn1.account.AF43Z4UAGM5TFEH6EZLBXJ4PXFZQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"March 29, 2017",Excelent Product,true,false,
R29LAXGJENXSFY," Five Stars",Nalee Kang,https://www.amazon.com/gp/profile/amzn1.account.AF7AIHFZB2BM4DQO34JIBWY3QNRA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"February 2, 2018",it works!,true,false,
R1VXHYAN6VQXCF," Great for managing baby eczema!",Jory,https://www.amazon.com/gp/profile/amzn1.account.AFTPF4REODM7B5IH7SMR7DFF3LEA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"April 25, 2017","Works great on my baby's eczema. I tried the Eucerin brand, but that didn't seem to help his skin at all. Swtiched to this lotion and it really makes his skin smooth and helps with the dry patches on his cheeks. It doesn't make his eczema fully go away as it does flare up at times, but it works great for managing his skin!",true,false,
RMIRIF9NGIU6J," THIS! this has helped my baby BIG time! ...",LDBaha,https://www.amazon.com/gp/profile/amzn1.account.AG76AQDTK5WZLZ545GNM6WWTPWVQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"December 12, 2016",THIS! this has helped my baby BIG time! I suggest using it in combo with the Wash and also ask your pediatrician for some oil for the eczema.,true,false,
R3U94T6I68TGGD," During the bad days I apply 2x a day and all his ...",VI,https://www.amazon.com/gp/profile/amzn1.account.AFIYXKGGXEIBMKTBNM4EW4MWWZVA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"April 2, 2017",The lotion works wonders on my son. During the bad days I apply 2x a day and all his rough patches disappear.,true,false,
R3JU0QE7RV8QQL," Didn't realize it was not tear free so I don't ...",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AGY7RIAMUP73BINZLW6QT5KEOKNA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"April 27, 2017",Didn't realize it was not tear free so I don't want to use it on my baby. It would be hard not to get some in eyes during a bath. But I use it for myself!,true,false,
R2WCQTZB8VPMHZ," Works for my baby's eczema",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AEI537CRMM4F3BVIUKMNL2ESRF6A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"January 15, 2017","I like this product and use it in conjunction with the Cetaphil Baby Eczema Calming Wash. My son has a ""pretty good case of eczema"" according to our pediatrician. But if I'm vigilant about using this a few times a day, and washing every other day with the wash, it keeps the eczema under control and baby feels fine. We were given a referral to a pediatric dermatologist, but so far I haven't made an appointment because I feel like the Cetaphil products are working well for us. I also use 1% hydrocortisone on the worst spots (bends in arms and legs).",true,false,
R3K70H0MO2WXOJ," Five Stars",khoi pham,https://www.amazon.com/gp/profile/amzn1.account.AGP5A2W3UXMYODXYQCMOJ7CESTIQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"March 6, 2017",Very good,true,false,
R5BO8C03HE98W," It's pricey, but worth every penny. Using this ...",Jenny Lynn,https://www.amazon.com/gp/profile/amzn1.account.AGRHDJEQB3TMWEHS6WOAM6FXCHYA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"February 13, 2017","It's pricey, but worth every penny. Using this in combination with the soap has completely cleared up my baby's eczema, which he had on both feet and ankles.",true,false,
R2UO4A1ME3RTE7," Same Ingredients as Cetaphil Restoraderm. Soothes and Calms But Does Not Clear-up Eczema. Dislike Small Size and High Price",Memly,https://www.amazon.com/gp/profile/amzn1.account.AE3YEWS3LBSM3GEW7FPAVLGFYE7Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2,"October 14, 2016","I've been using  ",false,true,
R1TSF52VL16ZEF," Brought peace of mind for us!",Sam,https://www.amazon.com/gp/profile/amzn1.account.AG6KTC7ASGL44CHNT6MWIIRXKVBA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"February 4, 2021","Our new born have some issues with kind of eczema initial stage and doctor suggested to keep his skin moist most of the times but sometimes its hard for baby to keep the moisturizer on his skin for long time since he goes here and there and the cream goes off. Found this online, would liked to give it a try with some hope in CETAPHIL brand and it worked out really well. Our son is out of eczema pretty soon. this gave us a great peace of mind. Highly recommended as we used it personally and go to use small babies. we use on our son from when he is about 3 months or so.",false,false,
R1WLAVJ7Q52DJK," I am so happy that these are available--they work and are such a ...",Christine1e,https://www.amazon.com/gp/profile/amzn1.account.AE7ASEVRPJIQKV5PTPOX4AIDSYPQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"December 9, 2016","I have used several Cetaphil products on myself and my kids. I have had so many recommendations from pediatricians and dermatologists for their lotions and washes. I am so happy that these are available--they work and are such a good value.

I have rosacea so I have to be very cautious about products I use on my face. This Baby Eczema Calming lotion does a great job on the redness and rough/itchy areas on my face and it also is perfect to use on my babies and kids. We live in the Midwest and this is the best product for windburned or chapped faces. It is lightweight enough they don't mind me putting it on. I like Aquaphor also, but it is so thick they generally object to me applying it to their faces.

It is very lightly scented and doesn't sting when applied to red and raw areas. We have all been very happy with this lotion for multiple uses.",false,true,
RF7Z27FTSRL9Y," It Works Better Than Anything Else We Tried!!",Dr. E,https://www.amazon.com/gp/profile/amzn1.account.AE3SSI2GRARUK5GDXDMMRZ2CLU7A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"December 19, 2016","This product is phenomenal. We have tried several moisturizers and lotions that claim to calm and soothe eczema, but this one truly delivered. And, it delivered quickly (quicker than any product we have tried thus far).

While the container is relatively small, it makes sense to me since this is intended for infants and (in most cases) will be applied sparingly and to specific, afflicted areas.

The contents are of a medium consistency, but rapidly work into skin (especially if one warms it in one's hands before applying to baby). If applied correctly, it should not be sticky/tacky. (However, I once applied over-zealously and it was definitely tacky ... directly as a result of my overuse though). Likewise, there is virtually no scent/fragrance. So, those who are sensitive to scents/fragrance should be okay with this product.

This is highly recommended for soothing and calming the skin of infants. Truly outstanding. We will be purchasing this from now on.",false,true,
R1XGYGXCEIFCBW," Good",A. D. Lum,https://www.amazon.com/gp/profile/amzn1.account.AHF7TPHK72VNTRAA675SXPJ2NVKQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"October 29, 2016","I have the regular version. Same brand, just not marked for babies. Just like with the calming wash, which also comes in regular and baby, I can't tell the difference. They are both good. But I suspect that my skin is normal. If my skin were sensitive, I'll bet I would notice the difference.

I wear jeans, and my calves tend to get itchy during the day. With the wash, followed by this lotion, I make it through the majority of the day without feeling itchy. My dermatologist recommended Cepaphil's eczema products, so it must be more than my imagination. One thing I don't do, is use the lotion before bed, like my dermatologist told me. The lotion does a very good job of moisturizing, which to me, feels on the oily side. That's why I put it on in the morning before going to work.",false,true,
